Starting initialization
mult val:(-1.0/0.0)[0.01]-->(-1.5/-0.5)[0.01] val:-0.01
mult val:(-1.0/0.0)[0.01]-->(-1.5/0.5)[0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-0.5/0.5)[0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-1.5/1.0)[0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-1.5/0.0)[0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-1.0/1.0)[0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-0.5/0.0)[0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-1.0/0.0)[-0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-1.5/0.5)[0.01] val:-0.01
mult val:(-1.0/0.5)[0.01]-->(-0.5/1.0)[0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(0.0/0.0)[0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(0.0/-1.0)[0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(-1.0/-1.0)[0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(-0.5/-1.0)[0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(-1.0/-0.5)[-0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(-0.5/0.0)[0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(-1.0/0.0)[-0.01] val:-0.01
mult val:(-0.5/-0.5)[0.01]-->(0.0/-0.5)[0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(0.0/0.0)[0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(-0.5/0.5)[0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(0.0/0.5)[0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(-1.0/0.5)[-0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(-0.5/-0.5)[-0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(-1.0/-0.5)[-0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(-1.0/0.0)[-0.01] val:-0.01
mult val:(-0.5/0.0)[0.01]-->(0.0/-0.5)[0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(0.0/0.0)[0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(0.0/0.5)[0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(0.0/1.0)[0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(-1.0/0.5)[-0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(-1.0/1.0)[0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(-0.5/0.0)[-0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(-1.0/0.0)[-0.01] val:-0.01
mult val:(-0.5/0.5)[0.01]-->(-0.5/1.0)[0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(0.0/0.0)[0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(0.0/-1.0)[0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(0.5/-1.0)[0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(-0.5/-1.0)[0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(0.5/0.0)[0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(-0.5/-0.5)[-0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(-0.5/0.0)[-0.01] val:-0.01
mult val:(0.0/-0.5)[0.01]-->(0.5/-0.5)[0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(-0.5/0.5)[-0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(0.0/0.5)[0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(0.5/0.5)[0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(0.5/0.0)[0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(-0.5/-0.5)[-0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(-0.5/0.0)[-0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(0.5/-0.5)[0.01] val:-0.01
mult val:(0.0/0.0)[0.01]-->(0.0/-0.5)[-0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(0.0/0.0)[-0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(-0.5/0.5)[-0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(0.5/0.5)[0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(0.0/1.0)[0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(0.5/0.0)[0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(-0.5/0.0)[-0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(0.5/1.0)[0.01] val:-0.01
mult val:(0.0/0.5)[0.01]-->(-0.5/1.0)[0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(1.0/-1.0)[0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(0.0/0.0)[-0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(0.0/-1.0)[0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(1.0/0.0)[0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(0.5/-1.0)[0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(1.0/-0.5)[0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(0.5/0.0)[0.01] val:-0.01
mult val:(0.5/-0.5)[0.01]-->(0.0/-0.5)[-0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(0.0/0.0)[-0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(0.0/0.5)[-0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(1.0/0.5)[0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(1.0/0.0)[0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(0.5/0.5)[0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(1.0/-0.5)[0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(0.5/-0.5)[-0.01] val:-0.01
mult val:(0.5/0.0)[0.01]-->(0.0/-0.5)[-0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(0.0/0.0)[-0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(1.0/1.0)[0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(0.0/0.5)[-0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(1.0/0.5)[0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(1.0/0.0)[0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(0.0/1.0)[0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(0.5/0.0)[-0.01] val:-0.01
mult val:(0.5/0.5)[0.01]-->(0.5/1.0)[0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(1.0/-1.0)[0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(1.0/0.0)[0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(1.5/-0.5)[0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(0.5/-1.0)[0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(1.5/-1.0)[0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(0.5/0.0)[-0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(0.5/-0.5)[-0.01] val:-0.01
mult val:(1.0/-0.5)[0.01]-->(1.5/0.0)[0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(1.0/0.5)[0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(0.5/0.5)[-0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(1.5/-0.5)[0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(1.0/-0.5)[-0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(0.5/0.0)[-0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(0.5/-0.5)[-0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(1.5/0.0)[0.01] val:-0.01
mult val:(1.0/0.0)[0.01]-->(1.5/0.5)[0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(1.0/1.0)[0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(1.5/1.0)[0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(1.0/0.0)[-0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(0.5/0.5)[-0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(0.5/0.0)[-0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(1.5/0.0)[0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(1.5/0.5)[0.01] val:-0.01
mult val:(1.0/0.5)[0.01]-->(0.5/1.0)[0.01] val:-0.01
fail to?
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
